NaN,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,-0.59433,17.148,20.381,19.058,11.569,16.259,15.859,11.321,-6.1357,-0.52218,7.0284,2.4286,-0.3493,-2.8227,-13.347,-4.2483
1,0.85495,11.949,13.904,9.5761,3.6357,10.294,7.5815,6.1361,-5.6769,-2.3941,12.84,1.0192,0.93644,-1.1999,-5.287,6.9714
2,1.8897,7.2204,3.1136,1.706,-1.6746,-0.05916,-3.4715,-4.9002,-3.5706,-3.1296,-9.4928,-4.0128,-22.155,-23.111,-10.459,-7.2949
3,4.3055,-4.6227,-3.2181,-6.431,-11.702,-7.4419,-10.285,-9.3029,1.0653,-1.2298,-9.3067,-2.2596,-21.07,-23.634,-9.7592,-6.4135
4,2.3576,-5.9195,-4.4309,-7.5855,-11.191,-7.18,-10.735,-8.1564,-2.7601,-5.2621,-5.962,-9.9671,-19.088,-23.392,-16.283,-12.071
5,6.3424,-12.722,-12.835,-11.747,-14.074,-12.488,-12.288,-11.486,-3.5637,4.955,-3.7818,1.5674,-12.025,-16.221,-22.091,-17.273
6,-0.42313,7.8313,6.5857,8.6223,7.2987,11.373,11.064,11.424,-5.0965,1.7731,12.302,3.6462,11.189,6.4619,-9.3112,6.0113
7,-0.032053,10.475,9.5842,7.3642,7.7207,15.86,14.16,17.698,1.3186,-2.6884,14.255,-0.95904,20.735,16.812,1.99,8.4571
8,5.0797,-9.0185,-8.1534,-11.791,-6.7081,-3.7698,-7.688,1.8786,7.4559,2.1672,4.1667,4.8817,17.794,14.74,11.402,2.3569
9,5.5195,-10.527,-13.186,-16.558,-10.421,-9.3563,-15.219,-6.7764,3.3393,3.2222,-5.6148,4.8856,8.1039,5.499,7.723,1.3465
10,3.4471,-0.95451,-3.7791,-6.539,-6.6793,-1.5439,-10.628,-6.6905,-1.6609,7.851,-14.362,7.6408,-5.8806,-6.1712,1.1731,-4.3708
11,-4.3135,11.148,10.879,11.722,6.8175,9.7722,2.4388,2.5767,-5.8917,2.6609,1.1928,-1.6542,2.7397,6.9729,-2.3516,5.0957
12,-6.6945,8.2428,11.235,13.848,10.468,7.9662,7.4908,3.0213,-3.2749,-5.0024,6.1973,-8.0536,2.807,5.5344,2.7052,10.613
13,-4.7412,2.3667,5.2112,7.4939,9.4161,3.003,7.8691,1.36,-0.11139,-7.7629,3.3164,-7.9141,-5.0847,-1.3265,-5.1776,2.1723
14,-2.0614,-1.8947,0.33638,-0.39384,1.3649,-5.1601,2.2492,-0.050708,-0.17344,-6.9453,0.68065,-9.7251,-8.2181,-4.7543,-13.358,-4.3092
15,-3.7445,3.4667,5.3506,9.0603,7.1116,-0.12695,7.6696,3.8628,-0.099077,0.14875,0.024716,-4.2741,-7.5102,-6.3232,-15.932,-4.922
16,-7.9408,8.8814,10.95,13.927,12.03,6.6428,15.244,13.634,-3.0644,-9.1868,14.817,-12.389,9.3294,10.432,-15.099,10.636
17,-3.5215,-1.27,0.069746,-0.073089,-0.073854,-3.0093,1.9918,5.0739,2.0966,-4.5939,4.0509,-6.1062,4.1914,1.4766,-6.6309,9.6038
18,0.078652,-13.051,-10.636,-8.6162,-6.6732,-11.864,-11.542,-7.6916,-1.3056,1.6322,-14.245,-0.4079,-10.604,-17.764,-0.087834,-4.7626
19,4.527,-6.5908,-5.7995,-4.0591,-2.6697,-9.0534,-8.5471,-5.0764,-2.6618,7.8148,-4.0066,8.6531,2.8233,-5.0103,9.3527,0.33504
20,4.7257,1.629,-1.5959,-0.83632,0.59704,-5.717,-0.72518,1.8052,0.47255,5.3278,1.6167,5.2548,13.015,4.4609,13.046,5.0122
21,7.7591,-2.2826,-5.0671,-4.2517,-3.3303,-5.7123,-0.52578,-0.55218,5.3173,10.05,-4.8174,13.465,9.0532,-0.33704,21.584,-3.2915
22,5.7715,3.9608,-0.11903,3.0701,5.003,2.0339,7.0796,5.4247,1.7407,2.9104,-0.45432,8.5082,13.223,7.4605,18.464,-0.15853
23,0.29881,20.959,16.711,24.015,27.309,20.588,24.899,18.443,2.7859,5.0563,14.597,11.147,22.302,23.224,19.518,14.325
24,4.0753,-4.422,3.7487,0.81633,5.3537,3.0884,5.6423,0.27024,2.9762,-5.5883,17.813,-0.99381,18.636,25.237,18.479,21.286
25,4.2416,-6.8499,-4.8382,-6.6754,-7.0796,-4.8756,-8.4994,-14.904,2.6147,4.5279,-12.798,10.008,-16.039,-10.212,7.3635,-5.3231
26,-4.5096,11.193,5.4826,8.8383,5.4107,8.07,2.1014,-3.9808,-4.0407,-4.5728,-6.692,-2.322,-14.207,-10.242,-5.8866,-5.5665
27,-0.76078,6.0285,8.461,4.184,0.46121,6.5581,2.4634,-0.83649,-2.6078,-8.8951,7.4614,-6.201,-2.7796,2.3634,3.8671,6.4247
28,2.0643,-7.5099,-2.7171,-7.0462,-10.677,-4.3364,-7.6993,-8.8598,-0.62379,-10.18,-10.888,-9.4475,-21.571,-18.194,-8.9915,-8.3018
29,2.7824,-0.48126,-5.6208,-6.6863,-10.817,-3.6111,-9.9283,-8.7067,0.7163,-7.2292,-12.373,-3.9007,-22.97,-21.809,-17.214,-15.038
30,-1.7283,21.528,7.1787,7.3747,3.73,14.713,5.471,10.61,-3.7259,-15.343,12.128,-15.451,0.79133,-0.11271,-19.954,-6.1449
31,4.0125,6.427,-2.8344,-5.5102,-6.1215,2.7352,-5.6943,4.6329,1.8038,-9.2747,8.0188,-10.496,2.0874,-2.5065,-6.9591,1.087
32,7.9677,-7.0265,-8.923,-12.667,-15.064,-9.5769,-11.581,-3.4564,8.0978,-1.4422,-0.88157,-2.1491,0.14958,-3.0116,-2.7,-2.6045
33,10.82,-26.888,-17.829,-21.621,-17.834,-23.849,-13.9,-10.608,9.1607,11.21,-9.0725,13.46,-2.3044,-5.1827,0.78112,-11.678
34,11.369,-21.873,-16.913,-13.968,-8.6507,-20.579,-12.807,-9.0421,2.7026,23.605,-22.558,22.956,-13.212,-15.762,-5.045,-21.594
35,1.5287,16.479,12.836,24.345,22.544,16.893,20.843,23.015,-4.2684,16.963,8.9609,14.33,17.88,17.132,-2.0806,6.7113
36,-2.737,16.072,19,24.904,28.337,21.339,30.311,29.317,-3.1851,-1.0094,36.343,-1.5957,44.659,44.672,10.93,36.714
37,-0.72849,-1.9315,3.8741,3.6869,7.7692,-0.38769,3.0938,5.9655,0.39334,1.4534,6.514,1.5742,15.303,17.392,19.74,21.075
38,-3.3554,-1.4196,-0.95154,1.911,7.3354,-2.4703,-4.4273,-2.026,-0.16509,4.1666,-3.9795,2.5206,1.7491,5.2643,10.099,9.3033
39,-4.951,-8.4998,-9.1478,-9.5291,-1.2079,-8.4247,-12.473,-10.759,-2.5329,-3.7988,-3.6782,-7.8518,-4.4805,-1.5257,-1.434,4.8277
40,-4.9609,-8.4862,-9.0894,-9.4576,-1.2295,-8.3822,-12.508,-10.706,-2.4663,-3.7632,-3.7449,-7.8348,-4.4314,-1.5156,-1.4871,4.8277
41,-5.8991,-7.1207,-8.6616,-8.1066,-8.0217,-8.1762,-12.029,-15.732,2.2004,1.637,-13.879,-3.6144,-19.739,-16.79,-8.1191,-10.158
42,-9.0645,2.363,1.0515,1.4732,-0.74611,-0.21565,-0.48046,-8.0022,1.8096,-6.5372,-6.1891,-9.9352,-14.403,-12.375,-13.246,-10.084
43,-9.0807,4.9172,7.1888,5.1011,2.9626,6.2671,4.0076,-3.0384,2.0633,-10.386,4.1642,-11.694,-2.7258,-0.87436,-11.44,-3.9881
44,-4.1501,-1.0935,2.2523,0.65006,-4.6605,1.9892,1.3242,-4.4113,2.348,-7.5505,-3.375,-11.164,-7.9979,-4.8653,-5.502,-6.7552
45,0.39314,-2.0861,-2.2012,-2.6408,-5.8018,-0.91593,-0.035163,-1.8256,1.1014,3.7997,-3.1403,11.905,-5.4681,-7.1484,2.7235,-8.2908
46,-1.4573,7.5782,8.5883,10.145,10.387,13.641,9.4853,13.895,-4.2836,-2.313,11.574,2.5768,9.9023,7.2098,1.6593,4.2497
47,7.1831,-10.943,-4.5144,-7.4477,-5.0365,-4.4592,-5.001,2.3064,1.2349,4.6411,9.0122,6.6147,10.777,7.8496,11.249,5.7987
48,6.5389,-8.589,-9.6997,-12.497,-10.004,-7.7847,-10.767,-6.5316,2.0939,7.277,-9.9453,8.6971,-6.5481,-7.4727,4.0005,-7.2096
49,-4.7259,21.171,15.281,13.069,15.033,19.415,13.478,11.804,-1.9519,6.6705,4.3422,9.3873,7.8696,6.592,7.0027,4.6381
50,-4.2226,11.333,13.278,7.4412,6.3679,11.065,10.019,8.8739,-0.51576,-4.9551,10.139,-7.2867,15.004,13.862,15.849,11.684
51,3.3097,-14.875,-8.2822,-11.838,-13.554,-15.364,-12.904,-12.342,5.8869,0.98997,-8.6752,-2.1934,-4.2986,-3.431,18.141,2.6064
52,-1.6379,-4.8797,-7.0612,-4.7987,-7.9175,-9.6171,-9.9943,-14.69,-0.63472,3.5214,-21.593,-4.0837,-23.167,-21.573,-1.5323,-11.113
53,-5.6875,17.375,13.404,16.217,11.476,12.283,12.529,7.407,-8.0707,-0.72346,-2.6467,-5.9644,-7.5544,-5.8985,-7.07,-4.6043
54,2.7461,-8.7964,-1.5536,-4.6891,-5.9541,-7.042,-2.1728,0.97108,-4.4529,-11.121,8.9941,-11.921,6.4581,8.0577,-4.4797,4.3852
55,4.9231,-16.817,-13.663,-12.67,-13.751,-15.27,-15.355,-12.977,-1.5417,4.0535,-19.346,3.2845,-17.499,-19.232,-7.6663,-18.322
56,-1.925,-0.44639,0.095288,5.5917,3.8463,1.9583,1.2554,1.6699,-12.297,-0.2171,-7.2459,-5.1113,-3.8189,-6.4534,-15.234,-9.3736
57,1.8725,-15.35,-9.7131,-9.041,-6.4651,-10.082,-3.5624,-1.0478,-11.999,-4.0491,7.0116,-7.9295,10.242,6.1471,-5.0951,6.4693
58,3.1144,-14.301,-14.222,-10.33,-8.0517,-9.2578,-3.7816,-5.2191,-6.5017,5.9952,-0.7628,4.9193,-0.87569,-4.2168,-6.7576,-7.0749
59,2.2071,-7.7572,-8.9792,-7.1256,-5.8547,-2.9003,-1.2024,-3.0782,-3.4948,9.6555,0.32126,13.811,-7.7778,-5.1333,-5.4119,-3.7457
60,-4.893,20.8,23.9,20.581,21.625,20.967,33.657,19.695,2.4213,-8.8065,26.239,-7.9761,28.644,30.776,17.328,29.976
61,3.6966,5.3977,8.7198,3.9092,3.4376,3.2532,7.071,2.015,9.0921,-1.7465,0.11136,-2.9229,3.5701,10.713,20.402,16.711
62,-2.8722,14.821,13.902,11.398,9.1837,12.322,13.001,9.2762,3.8554,-7.5168,2.1501,-6.3846,-2.8921,4.7484,9.6007,6.7792
63,1.8798,-9.0201,-8.1515,-10.598,-8.9984,-13.183,-12.544,-15.025,8.6017,-3.5508,-10.967,-1.6867,-16.523,-12.881,4.1847,-5.614
64,0.96151,-8.7481,-12.849,-13.387,-13.204,-14.055,-19.974,-17.199,5.6858,-1.9347,-17.043,-7.8208,-24.634,-21.944,-12.577,-16.534
65,-3.152,8.6089,2.8475,1.2554,-0.84547,6.2074,-2.0968,1.7896,2.7668,-4.3608,2.6096,-9.8726,-4.7601,-7.6689,-13.502,-5.5641
66,-3.4701,-4.2169,-11.516,-12.061,-12.647,-9.8567,-16.217,-11.145,3.9133,-7.4398,-7.4392,-10.701,-9.3291,-15.372,-15.487,-7.2997
67,-2.7061,-6.0884,-13.077,-11.821,-9.6827,-9.8893,-14.852,-8.7165,1.3287,-6.5626,0.11964,-7.3494,-2.1106,-8.5248,-13.879,-3.9897
68,6.5645,-24.511,-20.975,-20.532,-17.001,-20.286,-19.175,-7.5282,-0.014868,-9.512,1.2811,-9.4925,2.888,-7.1837,-4.1558,-0.6091
69,13.487,-26.239,-23.674,-18.632,-16.498,-19.388,-20.463,-6.1897,6.089,11.532,-13.168,14.459,-6.0048,-16.213,0.50376,-14.88
70,3.6875,3.2225,4.544,3.7687,6.9418,11.498,2.4687,15.165,3.1736,13.651,17.273,19.326,18.277,15.628,6.8425,1.9789
71,3.6433,12.17,14.498,15.021,14.492,19.767,16.448,22.265,0.23091,10.089,23.527,14.564,24.418,26.889,11.208,5.1729
72,10.181,13.234,15.835,14.386,12.712,13.786,10.678,9.8327,1.1195,14.034,9.8885,21.001,13.063,17.09,16.661,8.7593
73,6.4286,19.922,13.642,14.14,10.887,9.1076,8.3122,2.2463,-3.5374,6.9791,-1.5295,8.7398,2.4907,9.8569,11.175,9.1381
74,-3.6544,25.332,19.021,20.217,16.755,13.393,17.413,4.8198,-5.378,1.0078,-4.4611,0.41244,-0.68057,7.2661,8.9243,2.7042
75,-7.4637,16.81,15.677,12.542,9.9401,8.4433,12.476,-1.0274,-7.6761,-12.773,-4.4932,-13.27,-4.1891,1.7016,-0.80414,3.5424
76,-8.7219,8.5902,6.186,3.4599,2.4581,0.11173,0.75212,-11.201,-4.6905,-9.1611,-12.556,-8.9818,-15.094,-9.9201,-2.9145,1.9512
77,-10.517,-6.1088,-1.4159,-7.7968,-5.6529,-10.78,-6.7931,-16.334,-1.6771,-13.738,-7.9635,-17.649,-10.879,-5.7231,-9.1804,0.098176
78,-3.782,-25.11,-14.053,-18.722,-17.465,-23.83,-18.567,-24.817,2.0468,-6.196,-17.386,-10.886,-18.702,-15.701,-6.289,-9.5502
79,-4.5854,-16.225,-10.354,-7.6733,-8.046,-12.096,-11.711,-13.95,1.5892,1.2107,-19.221,-5.5105,-20.208,-19.162,-12.104,-17.493
80,-8.4979,-4.2206,-1.1415,-0.63248,-2.1779,1.728,3.0268,6.9388,-1.4559,-5.4965,10.131,-13.171,7.931,5.449,-8.0825,0.38247
81,-2.6688,-9.7194,-6.2661,-4.5423,-5.6091,-1.8333,-3.6058,6.405,2.1577,-0.58947,9.804,-7.8085,10.362,2.3817,-0.5922,-0.10932
82,3.5335,-8.28,-3.1961,-5.0258,-1.0908,1.6435,-1.7776,12.745,2.5399,4.551,14.276,1.9888,16.313,5.4814,8.0596,-1.6364
83,8.2929,-3.6581,2.2503,-1.3787,0.56041,9.8249,10.473,22.185,3.25,10.96,26.79,12.599,28.811,18.927,19.319,2.2319
84,9.0934,2.4122,5.7741,7.083,7.1192,12.15,14.065,23.453,1.7794,16.492,20.016,19.69,30.682,19.665,24.784,4.7035
85,5.0023,15.165,15.371,16.409,17.524,16.157,21.233,23.92,0.19771,12.731,23.583,21.392,38.007,28.439,27.674,19.828
86,4.4495,5.7138,9.2326,3.8092,2.5952,2.5213,6.2748,4.2609,0.79679,2.068,8.1228,12.964,16.536,12.855,19.569,22.151
87,1.563,5.9726,8.4197,4.8694,1.9332,1.2851,0.89281,-7.0859,1.3733,7.0464,-12.098,14.714,-13.04,-7.7871,-2.5316,4.3492
88,-1.8581,-1.3902,-0.10591,1.0796,-1.6623,-7.3001,-4.2511,-17.899,-2.7034,3.8407,-21.319,3.5535,-29.008,-16.438,-23.834,-3.0918
89,-2.0129,-13.415,-13.64,-10.07,-12.892,-23.046,-19.098,-36.681,-1.3144,5.4713,-33.623,1.0672,-43.086,-28.397,-31.607,-6.3267
90,-9.0239,-13.026,-17.395,-12.879,-16.137,-22.029,-17.731,-38.038,-7.5661,-2.653,-36.864,-8.4343,-47.14,-33.697,-37.024,-17.365
91,-9.4937,-7.2001,-17.739,-13.524,-14.862,-16.227,-17.506,-29.819,-8.0769,0.16131,-32.893,-6.0611,-43.276,-35.665,-28.509,-24.861
92,-16.044,6.0685,-5.4753,-1.9711,2.1235,-2.8631,-8.0096,-5.5297,-7.0246,-13.882,-10.212,-24.234,-19.04,-17.894,-22.544,-13.118
93,-15.057,3.6871,-0.31723,2.6005,6.7559,0.97011,-2.6441,6.2928,-1.633,-16.38,3.832,-23.404,-0.032664,-1.6591,-4.3405,2.931
94,-5.038,-23.802,-20.03,-21.453,-18.138,-19.676,-22.822,-9.383,-0.40439,-14.175,-3.0785,-20.189,-2.2687,-3.7364,-2.1467,3.1793
95,-1.1933,2.7566,0.27288,-1.4068,7.6312,12.391,6.6722,17.485,1.2366,2.9002,11.382,1.3459,17.542,20.627,-7.9522,-2.2865
96,2.1331,8.2685,8.1113,4.2614,13.318,18.705,18.851,24.695,5.0874,4.3188,24.723,7.772,37.33,42.326,12.748,13.539
97,4.5466,18.187,16.467,10.982,22.412,29.037,23.73,31.86,5.01,2.4236,32.914,5.2242,47.228,51.965,25.278,22.749
98,12.846,15.433,14.386,12.238,21.915,26.492,22.458,24.377,5.064,10.052,25.385,15.045,41.189,47.713,37.244,25.396
99,14.084,12.723,13.555,13.275,17.03,22.089,23.967,13.719,1.3353,9.2849,16.21,13.416,29.088,40.576,31.933,16.762
100,-1.145,2.7847,0.32973,-1.381,7.6377,12.323,6.6439,17.52,1.1797,2.9581,11.398,1.3437,17.571,20.584,-7.8686,-2.2865
101,2.0915,8.2869,8.0397,4.1937,13.331,18.767,18.893,24.688,5.0812,4.371,24.698,7.7923,37.284,42.279,12.807,13.539
102,4.5845,18.146,16.534,11.042,22.41,28.988,23.707,31.867,5.0806,2.3779,32.92,5.2297,47.173,51.896,25.238,22.749
103,12.8,15.392,14.397,12.249,21.973,26.567,22.468,24.348,5.0818,10.03,25.399,15.105,41.199,47.722,37.316,25.396
104,14.025,12.739,13.514,13.324,17.004,22.009,23.889,13.706,1.2909,9.2853,16.219,13.462,29.162,40.637,31.95,16.762
105,9.157,21.634,19.175,18.554,16.4,23.239,24.013,6.8511,1.6131,11.366,6.7854,14.019,13.275,25.984,22.122,7.6184
106,5.3442,24.094,20.482,20.337,12.415,19.369,17.03,1.6445,4.2099,6.6214,-4.5591,6.8538,-4.7676,7.9983,8.0168,-1.1954
107,4.5638,3.7231,8.055,6.5497,-0.0078638,-0.38373,-0.30375,-8.2036,1.5041,-2.877,-8.1768,-1.052,-13.166,0.35246,2.4676,-0.67608
108,-1.7358,0.93037,0.15813,5.4644,0.41741,-5.0583,-2.8503,-14.244,-1.2738,-1.5088,-18.355,-0.67676,-25.334,-15.017,-7.4621,-6.5054
109,-7.9644,1.3497,-3.7301,2.8936,-4.946,-6.8329,-7.1587,-18.445,-2.123,-1.4211,-22.436,-1.449,-27.864,-25.452,-9.869,-7.8007
110,-8.8756,-11.804,-10.74,-10.907,-14.322,-20.495,-16.842,-22.284,-6.6876,-11.626,-10.358,-12.246,-15.851,-18.32,-14.671,-1.54
111,-7.3415,-19.271,-18.284,-14.86,-12.816,-26.051,-21.213,-25.585,-6.474,-7.9957,-24.165,-8.9659,-26.824,-31.631,-18.713,-14.846
112,-7.1093,-7.5548,-12.276,-1.1265,-0.19385,-10.716,-7.9179,-11.546,-1.6278,-4.7869,-12.645,-5.0048,-12.065,-18.394,-16.388,-11.137
113,-3.3654,-8.9957,-10.9,-6.8227,-3.9357,-10.305,-7.9072,-1.6668,-0.35534,-16.573,12.003,-16.904,15.805,7.358,-2.6548,9.8184
114,2.2105,-3.8142,-7.2016,-4.3008,0.27579,-4.6873,-5.69,0.23408,2.8655,-6.8739,-0.18836,-6.5601,7.7534,-1.3119,11.041,6.0095
115,6.3203,-12.693,-5.3361,-9.5047,-4.4888,-5.3219,-2.9896,8.0895,1.0607,-2.1568,9.8926,2.0666,18.908,12.011,27.029,9.1672
116,4.6161,4.8486,4.4858,4.9021,2.5769,9.2054,8.7831,14.66,1.0501,3.0285,3.6812,3.3224,9.8037,3.4363,18.855,1.2769
117,9.2251,7.1304,8.3727,2.0668,-1.3547,8.7667,9.5907,14.132,1.6487,6.8384,14.092,5.7293,12.698,9.4846,15.087,1.2022
118,11.291,-8.247,-3.7625,-13.438,-16.335,-5.9878,-4.6538,-0.6023,5.7939,7.8669,4.8042,7.819,-0.19826,-1.7193,1.4441,-15.749
119,9.8521,2.1963,2.7846,-0.74471,-7.0866,1.1653,6.0142,2.4796,14.297,18.741,-3.9782,21.257,-9.7343,-11.245,-10.635,-21.555
120,-8.1911,24.116,26.463,25.499,15.53,25.88,21.747,17.049,-1.4292,5.4029,15.086,6.7624,9.4612,7.4781,-5.3733,5.2967
121,-11.857,17.457,20.247,20.627,13.854,20.165,20.086,14.251,-0.91045,-7.7187,12.201,-8.9693,12.27,9.362,-2.8904,11.041
122,-3.7392,-5.4699,-1.308,-4.5058,-8.7577,-5.4572,-4.849,-6.2946,6.0114,-1.4987,-7.3892,-0.15716,-5.3784,-6.9087,-1.6451,-0.070747
123,-4.8639,-10.584,-7.865,-10.988,-12.457,-12.007,-12.611,-10.907,0.10722,-2.2593,-10.788,-1.5997,-9.887,-11.166,-11.849,-11.161
